clauses_unormalized,clauses_normalized,page_number
 ,,0
 ,,0
 ,,0
 ,,0
 ,,0
 ,,0
 ,,0
 ,,0
 ,,0
 ,,0
 ,,0
 ,,0
MASTER SERVICES SUBSCRIPTION AGREEMENT ,master servic subscript agreement ,0
Parties: ,,0
Full Legal Name: ,full legal ,0
 ,,0
“COMPANY” ,,0
COMPANY INC. ,compani ,0
Business Entity Type: ,busi entiti ,0
Corporation ,corpor ,0
Organized In: ,organ ,0
STATE ,state ,0
Address: ,,0
ADDRESS ,address ,0
“Client” or “Ordering Activity” ,,0
<< INSERT FULL CLIENT NAME >> ,insert full client name ,0
 ,,0
 ,,0
 ,,0
<< Insert address >> ,insert address ,0
<< Insert address >> ,insert address ,0
Attn:     ,,0
Phone:    ,,0
Email address:   ,email ,0
Email address:   ,email ,0
Attn:   ,,0
Phone: ,,0
  ,,0
 ,,0
 ,,0
 ,,0
 ,,0
Agreement Effective Date:     ,agreement effect ,0
 ,,0
 ,,0
 ,,0
This Master Services Subscription Agreement (the “Agreement”) sets forth the terms and conditions governing COMPANY’ provision to ,master servic subscript agreement set forth term condit govern provis ,0
Client of a cloud-based asset management and decision support system. ,client asset manag decis support ,0
"This Agreement, including the Order Form attached to it, as well as any Order Forms and Statements of Work entered into by the parties ",includ order form attach well order form statement work enter parti ,0
"from time to time, the underlying AGENCY Schedule Contract, and Schedule Pricelist, together constitute the entire agreement of the ",time underli agenc schedul schedul togeth constitut entir agreement ,0
parties and supersede any prior and contemporaneous oral or written understanding as to the parties’ relationship and the subject matter ,parti supersed prior contemporan oral written understand relationship subject matter ,0
"hereof. In the event of any conflict or contradiction among the foregoing documents, the documents will control in the order listed in ",event conflict contradict among forego document control order list ,0
Contract Clause 552.212-4(s). This Agreement may only be amended in a writing signed by both parties. ,contract claus agreement may amend write sign ,0
"This Agreement may be executed in two or more counterparts, each of which will be deemed an original for all purposes, and together will ",agreement may execut two deem origin togeth ,0
"constitute one and the same document. Once signed, both parties agree that any reproduction of this Agreement made by reliable means ",constitut one parti agre reproduct agreement made reliabl mean ,0
"(for example, a photocopy, facsimile, or PDF file) is an original. ",pdf ,0
AGREED TO AND ACCEPTED: ,agre ,0
AGREED TO AND ACCEPTED: ,agre ,0
 ,,0
 ,,0
 ,,0
 ,,0
 ,,0
“Client” ,,0
<< INSERT FULL CLIENT NAME >> ,insert full client name ,0
Authorized Signature ,author signatur ,0
Print Name ,print name ,0
 ,,0
 ,,0
 ,,0
 ,,0
 ,,0
"“COMPANY"" ",,0
COMPANY INC. ,compani ,0
Authorized Signature ,author signatur ,0
Print Name ,print name ,0
Title ,titl ,0
Date ,date ,0
Title ,titl ,0
Date ,date ,0
1 ,,0
,,0
 ,,1
 ,,1
 ,,1
1.  Definitions. ,,1
a. ,,1
b. ,,1
c. ,,1
d. ,,1
e. ,,1
f. ,,1
"“Client Data” refers to the data Client or any User uploads or otherwise supplies to, or stores in, the Services under Client’s account. ",refer data client user upload otherwis suppli store servic ,1
"“Documentation” means the user guides, help information, and other technical and operations manuals and specifications for the ",mean user help technic oper manual specif ,1
"Services made available by COMPANY in electronic or other form, as updated from time to time. ",servic made avail compani electron updat time ,1
"“Order Form” refers to the document which specifies, among other things, the Services to be provided to Client by COMPANY as well ",refer document among servic provid client compani well ,1
"as the scope of use, order effective date and term, Subscription Fees and other prices, billing period, and other applicable details. The initial ",scope order effect date subscript fee bill applic initi ,1
"Order Form entered into by the parties is attached to this Agreement. To be effective, additional Order Forms must be signed by both ",order form enter parti attach addit order form must sign ,1
parties. All Order Forms are subject to this Agreement. ,order form subject ,1
"“Services” refers to the online integrated asset management and decision support system offerings, and any other product or service ",refer onlin integr asset manag decis support system product servic ,1
provided to Client by COMPANY as specified on the applicable Order Form. ,provid client compani specifi applic order ,1
“Subscription Fees” mean the fees paid by Client in accordance with the AGENCY Pricelist for the right to access and use the ,mean fee paid client accord agenc pricelist right access use ,1
Services during the applicable Service Term. ,servic applic servic ,1
"“User"" refers to each employee, agent, contractor, and consultant who is authorized by Client to use the Services, and has been ",refer consult author client use ,1
supplied a user identification and password by Client (or by COMPANY at Client’s request). ,suppli user identif password client compani ,1
2.  Provision of the Services. ,provis ,1
in the applicable Order Form. ,applic order ,1
terms. ,,1
a.  Availability and Use of the Services. COMPANY will make the Services available to Client in accordance with each Order Form entered ,avail use compani make servic avail client accord order form enter ,1
into by the parties. Client’s use of the Services is limited to its internal business purposes solely for the scope and use limitations specified ,use servic limit intern busi purpos sole scope use limit specifi ,1
"b.  Changes to the Services. COMPANY may make changes, modifications and enhancements to the Services from time to time. ",chang compani may make modif enhanc servic time ,1
"Any material change, modification, or enhancement of the service agreed to in the Order Form and this Agreement shall be ",materi enhanc servic agre order form agreement shall ,1
presented to Client for review and will not be effective unless and until both parties sign a written agreement updating these ,present client review effect unless parti sign written agreement updat ,1
c. ,,1
Support for the Services. COMPANY will provide Client with the support described in COMPANY’ then current technical support ,support compani provid client support describ current technic support ,1
"policy, a current copy of which is attached as Exhibit A. ",current copi attach exhibit ,1
d.  Business Continuity and Security Measures for the Services. ,busi continu secur measur ,1
i.  Data Backup. The Services include standard off-site backup and recovery capabilities including daily incremental backups with ,data servic includ standard backup recoveri capabl includ daili increment backup ,1
synthetic full backups created weekly and monthly. Weekly and monthly full backups are stored off-site on disk or via a cloud data storage ,synthet full backup creat weekli weekli monthli full backup store disk via cloud data storag ,1
"service. With respect to long term retention, COMPANY follows industry standard best practices in having 24 monthly and seven yearly ",respect long term compani follow industri standard best practic monthli seven yearli ,1
"backups. Upon request, COMPANY will offer additional long term monthly and yearly data retention options tailored to address unique ",upon compani offer addit long term monthli yearli data retent option tailor address uniqu ,1
Client requirements. ,client ,1
hours. ,,1
"ii.  Data Restoration. In the event of a loss of Client Data due to a disaster, the Data is restored using the most recent backup so that ",data event loss client data due data restor use recent backup ,1
"the Services are available within twelve hours of the incident. In the event of a server (host) loss, an already “imaged” stand-by server will ",servic avail within twelv hour event server alreadi server ,1
be provisioned in place of the failed server in the “state-less” application server farm. This standby server can be in production within four ,provis place fail server applic server standbi server product within four ,1
iii.  Business Continuity. COMPANY’ business continuity plans adhere to industry best practices. COMPANY will invoke those plans in ,busi busi continu plan adher industri best compani invok plan ,1
the event there is a clearly adverse impact to the Services. COMPANY will review its business continuity plan for disaster recovery on an ,event clearli advers impact compani review busi continu plan disast recoveri ,1
annual basis at Client’s request including any changes that have been made to the plan since the prior review. COMPANY will also ensure ,annual basi request includ chang made plan sinc prior compani also ensur ,1
that any changes to its business continuity plans are communicated to Client in the event of any material change to the plan. ,chang busi continu plan commun client event materi chang ,1
"iv.  Security Measures. In providing the Services, COMPANY complies with its information security procedures. A current copy of ",secur provid compani compli inform secur current copi ,1
these procedures is attached as Exhibit B. COMPANY will provide Client on an annual basis with SSAE16 Reviews from the third-party data ,procedur attach exhibit compani provid client annual basi review data ,1
center providers utilized in the provision of the Services to Client. Client acknowledges and agrees that all SSAE16 Reviews constitute ,center provid util provis servic client acknowledg agre review constitut ,1
"Confidential Information of COMPANY. COMPANY recognizes that Federal agencies are subject to the Freedom of Information Act, 5 ",confidenti inform compani recogn feder agenc subject freedom inform ,1
"U.S.C. 552, which requires that certain information be released, despite being characterized as “confidential” by the vendor. ",requir certain inform despit character ,1
3.  Order Process. Client will order Services by signing an Order Form. In the event that Client’s business practices require a purchase ,order client order servic sign order event busi practic requir purchas ,1
"order number be issued prior to payment of any COMPANY invoices issued pursuant to an Order Form, Client will promptly provide that ",order number issu prior payment compani invoic issu pursuant order client promptli provid ,1
"number to COMPANY. Except as set forth in the Order Form, terms, provisions or conditions on any purchase order, acknowledgement, or ",number except set forth order provis condit purchas ,1
other business form or writing that Client may provide to COMPANY or use in connection with the procurement of Services (or any ,busi form write client may provid compani use connect procur servic ,1
"software) from COMPANY will have no effect on the rights, duties or obligations of the parties under this Agreement, regardless of any ",compani effect duti oblig parti regardless ,1
"failure of COMPANY to object to such terms, provisions or conditions. ",failur compani object provis ,1
"4.  Professional Services. If professional services (such as implementation, training, consulting, etc.) are included in any Order Form ",profession profession servic includ order form ,1
"(“Professional Services”), then they will be set forth in a separately executed Statement of Work (“Statement of Work”) containing relevant ",set forth separ execut statement work contain relev ,1
"project details including, if applicable, any works to be developed by COMPANY and provided to Client (“Deliverables”). In addition, the ",project detail work develop compani provid client ,1
following provisions will apply to all Statements of Work: (a) COMPANY will retain all ownership rights to any and all Deliverables ,follow provis appli statement compani retain ownership right deliver ,1
"excluding, any pre-existing technology, materials or Client Confidential Information supplied by Client for incorporation into such ",materi client confidenti inform suppli client incorpor ,1
"Deliverable; and (b) COMPANY grants Client a royalty-free, non-exclusive, non-transferable, non-assignable worldwide license to use any ",compani grant client worldwid licens use ,1
2 ,,1
COMPANY ,compani ,1
,,1
 ,,2
 ,,2
 ,,2
Deliverable to the extent necessary to permit Client to use the Deliverable in connection with the Services during the Service Term. All ,deliver extent necessari permit client use deliver connect servic servic ,2
"Professional Services are provided only as an adjunct to the Services, and are separate and apart from the Services. ",profession servic provid adjunct separ apart ,2
5.  Client Responsibilities Relating to Use of the Services. ,client respons relat use ,2
"a.  Access to the Services. Client is responsible for (i) all activities conducted under its User accounts, (ii) complying with all applicable ",access client respons activ conduct user compli applic ,2
"laws and regulations in connection with Client’s use of the Services, and (iii) obtaining and maintaining any hardware, software and ",law regul connect use obtain maintain softwar ,2
"network infrastructure (“Client Equipment”) and any ancillary services needed to connect to, access or otherwise use the Services, and ",network infrastructur ancillari servic need connect access otherwis use ,2
ensuring that the Client Equipment and ancillary services comply with the configuration requirements specified by COMPANY and agreed ,ensur client equip ancillari servic compli configur requir specifi compani agre ,2
upon with Client. Client agrees to notify COMPANY immediately of any unauthorized use of any password or account or any other known ,upon client agre notifi compani immedi unauthor use password account known ,2
or suspected breach of security with respect to the Services. ,suspect breach secur respect ,2
b.  Use of the Services. Client agrees to use the Services solely for its internal business purposes in accordance with applicable laws. Client ,use client agre use servic sole intern busi purpos accord applic client ,2
"will not: (i) resell, sublicense, or lease the Services or make the Services available to third parties for or through any time-share ",leas servic make servic avail third parti ,2
"arrangement, (ii) make the Services available to any third party except as required by Users, (iii) send or store infringing or unlawful ",make servic avail third parti except requir send store infring unlaw ,2
"material, (iv) attempt to gain unauthorized access to the Services or its related systems or networks, (v) interfere with or disrupt the ",attempt gain unauthor access servic relat system interfer disrupt ,2
"integrity or performance of the Services or the data contained therein, (vi) modify, copy or create derivative works based on the Services, ",integr perform servic data contain copi creat deriv work base ,2
"(vii) reverse engineer the Services, or (viii) access the Services for the purpose of building a competitive product or service or copying its ",revers engin access servic purpos build competit product servic copi ,2
features or user interface. ,featur user ,2
Fees and Payment Terms. ,fee payment ,2
6. ,,2
a. ,,2
d. ,,2
7. ,,2
Fees. Client agrees to pay all Subscription Fees and other charges as specified in accordance with the AGENCY Pricelist on each ,client agre pay subscript fee charg specifi accord agenc pricelist ,2
executed Order Form and Statement of Work. ,execut order form statement ,2
b.  Additional Payment Obligations. All payments will be made in U.S. dollars. Fees are due within 30 days from receipt of COMPANY’ ,addit payment payment made fee due within day receipt ,2
invoice (or as otherwise set forth in the invoice) unless subject to a reasonable and good faith dispute. ,invoic otherwis set forth unless subject reason good faith ,2
c. ,,2
"Taxes. Notwithstanding the provisions of FAR 52.229-3, Federal, State and Local Taxes, January 1991, the AGENCY Pricelist ",notwithstand provis far state local januari agenc pricelist ,2
excludes all State and Local taxes levied on or measured by this Agreement or sales price of the Services furnished under this ,exclud state local tax levi measur agreement sale price servic furnish ,2
Agreement. Taxes excluded from the Agreement price pursuant to the preceding sentence shall be separately stated on COMPANY’ ,tax exclud agreement price pursuant preced sentenc shall separ state ,2
"agrees either to pay to COMPANY amounts covering such taxes or to provide evidence (i.e., tax exemption certificate) necessary to sustain ",agre either pay compani amount cover tax provid evid tax exempt necessari sustain ,2
invoices and Client ,invoic client ,2
an exemption therefrom. ,exempt ,2
Scope of Use of the Services. Client is responsible for monitoring its use of the Services. If Client's use of the Services is found to be ,scope use client respons monitor use use servic found ,2
"greater than that for which Client contracted, COMPANY will invoice Client for additional fees for the period of such additional use, and ",greater client compani invoic client addit fee period addit ,2
Client will pay fees owed in accordance with this Agreement. ,client pay fee owe accord ,2
"Intellectual Property Ownership Rights. As between Client and COMPANY, Client owns all right, title, and interest in the Client Data, ",intellectu properti ownership client client own interest client ,2
"including all intellectual rights in the Client Data. Client grants COMPANY the nonexclusive, paid-up right to use the Client Data to provide ",includ intellectu right client client grant compani right use client data provid ,2
"the Services to Client. COMPANY (and its licensors, where applicable) owns all right, title, and interest, including all intellectual rights, in ",servic compani own includ intellectu ,2
"and to the Services, including to any and all enhancements, modifications, and extensions to the Services. This Agreement is not a sale and ",includ extens agreement sale ,2
does not convey to Client any rights of ownership in or related to the Services. Except for the limited rights and licenses expressly granted ,convey client right ownership relat except limit right licens expressli grant ,2
"in this Agreement, no other license is granted and no other use is permitted. ",licens grant use ,2
8. ,,2
Limited Warranty; Warranty Disclaimer. ,limit warranti ,2
a.  Mutual Warranties. Each party represents and warrants that (i) it has the legal power to enter into and perform under this ,mutual parti repres warrant legal power enter perform ,2
"Agreement, and (ii) it will comply with all other applicable laws in performance of its obligations and use of the Services hereunder. ",compli applic law perform oblig use servic ,2
b.  By COMPANY. ,,2
i.  General. COMPANY warrants that: ,compani warrant ,2
A.  the Services will provide the functionality described in the applicable Documentation under normal use and circumstances. In ,servic provid function describ applic document normal use ,2
"the event the Services are nonconforming, COMPANY will fix, provide a work around, or otherwise repair or replace the nonconforming ",event servic compani provid work otherwis repair replac nonconform ,2
"Services, or, if COMPANY is unable to do so, terminate Client’s access to the Services and return the Contract Price paid for the Services ",compani unabl termin access servic return contract price paid servic ,2
previously paid to COMPANY for the period beginning with Client’s notice of nonconformity through the remainder of the Initial Service ,previous paid compani period begin notic nonconform remaind initi servic ,2
"Term or Extension Service Term, as applicable, and ",term extens servic ,2
"B.  it routinely tests the Services using up-to-date anti-virus software in efforts to detect and, if so detected, to eliminate, any ",routin test servic use softwar effort detect ,2
"disabling devices, viruses, Trojan, horses, trap doors, back doors, Easter eggs, time bombs, cancelbots, or other computer programming ",disabl trap back easter time comput program ,2
"routines designed to damage, detrimentally interfere with, surreptitiously intercept or expropriate any other software or data (“Malicious ",routin design detriment interfer surreptiti intercept expropri softwar data ,2
"Code”). If Malicious Code is introduced into Client’s computer systems by the Services, COMPANY will, at its own expense, assist and work ",malici code introduc comput system compani assist work ,2
"with Client, at Client’s direction, to remediate the damage caused by the Malicious Code, provided that Client: (I) has taken all prudent ",remedi damag caus malici provid taken prudent ,2
"business measures to prevent introduction of any such Malicious Code into its computer systems, (II) takes all prudent business measures ",busi measur prevent introduct malici code comput take prudent busi measur ,2
"to minimize the effects of any such Malicious Code, and (III) delivers sufficient documentation to COMPANY to validate Client’s belief that ",minim effect malici deliv suffici document compani valid belief ,2
such Malicious Code was introduced into Client’s computer system by the Services. ,malici code introduc comput system ,2
3 ,,2
COMPANY ,compani ,2
,,2
 ,,3
 ,,3
 ,,3
ii.  No Infringement. COMPANY warrants that use of the Services as permitted under this Agreement does not infringe on the ,compani warrant use servic permit agreement infring ,3
"intellectual property rights of any third party. In the event of any breach of this warranty, COMPANY will indemnify Client as specified in ",intellectu properti right third event breach compani indemnifi client specifi ,3
Section 10 (“Indemnification”). ,section ,3
remedies set forth in the SLA. ,remedi set forth ,3
iii.  Service Level Warranty. COMPANY warrants that the Services will meet the commitments set forth in the Service Level Agreement ,servic level compani warrant servic meet commit set forth servic level agreement ,3
"(the “SLA”), a copy of which is attached as Exhibit C. In the event of any failure to meet this warranty, COMPANY will provide the refund ",copi attach exhibit event failur meet compani provid refund ,3
"c.  Disclaimer. THE PROVISIONS OF SECTION 8.b CONSTITUTE CLIENT’S SOLE AND EXCLUSIVE REMEDY, AND COMPANY’ SOLE AND EXCLUSIVE LIABILITY, FOR ",provis section constitut sole exclus sole exclus ,3
"BREACH OF COMPANY’ WARRANTIES UNDER THIS AGREEMENT. EXCEPT AS SET FORTH IN SECTION 8.b OF THIS AGREEMENT, SERVICES ARE PROVIDED ON AN “AS IS” ",breach warranti except set forth section servic provid ,3
"AND “AS AVAILABLE” BASIS. COMPANY AND ITS LICENSORS EXPRESSLY DISCLAIM ALL OTHER WARRANTIES, EXPRESS AND IMPLIED, INCLUDING, BUT NOT LIMITED TO, THE ",compani licensor expressli disclaim express limit ,3
IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE. COMPANY does not make any warranty that the Services will be ,impli warranti merchant fit particular compani make warranti servic ,3
"uninterrupted, timely, secure, or error free. COMPANY does not and cannot control the flow of data to or from COMPANY’ network and ",error compani cannot control flow data network ,3
other portions of the Internet. Such flow depends in large part on the performance of Internet services provided or controlled by third ,portion flow depend larg part perform internet servic provid control third ,3
"parties. At times, actions or inactions of such third parties can impair or disrupt Client’s connections to the Internet (or portions thereof). ",action inact third parti impair disrupt connect internet portion ,3
COMPANY agrees to use commercially reasonable efforts to take all actions it deems appropriate to remedy and avoid such events. ,compani agre use commerci reason effort take action deem appropri remedi avoid ,3
"However, COMPANY cannot guarantee that such events will not occur. Accordingly, COMPANY disclaims any and all liability resulting from ",compani cannot guarante event compani disclaim liabil result ,3
or related to such events. ,relat ,3
9.  Confidentiality. ,,3
a.  Confidential Information Defined. “Confidential Information” means all confidential and proprietary information of a party (as the ,confidenti inform mean confidenti proprietari inform parti ,3
"disclosing party) disclosed to the other party (as the receiving party), whether orally or in writing, that is designated as confidential or that ",disclos disclos parti receiv whether oral design confidenti ,3
"reasonably should be understood to be confidential given the nature of the information and the circumstances of disclosure, including ",reason understood confidenti given natur inform circumst includ ,3
"business and marketing plans, technology and technical information, product designs, and business processes. Confidential Information ",busi market technolog technic product busi confidenti inform ,3
"specifically includes (i) in the case of Client, the Client Data, and (ii) in the case of COMPANY, the COMPANY Technology, and the Services. ",specif includ case client case compani ,3
b. ,,3
"Exclusions from Confidentiality. Confidential Information does not include any information that, without breach of any obligation ",exclus confidenti inform includ inform without breach oblig ,3
"owed to the disclosing party: (i) is or becomes generally known to the public, (ii) was known to the receiving party prior to its disclosure by ",owe disclos becom gener known known receiv parti prior disclosur ,3
"the disclosing party, (iii) was independently developed by the receiving party without breach of this Agreement, or (iv) is received from a ",disclos independ develop receiv parti without breach receiv ,3
"third party. If the receiving party is compelled by law to disclose Confidential Information of the disclosing party, it will provide the ",third receiv parti compel law disclos confidenti inform disclos provid ,3
"disclosing party with prior notice of the compelled disclosure (to the extent legally permitted) and reasonable assistance, at the disclosing ",disclos parti prior notic compel disclosur extent legal reason disclos ,3
"party's cost, if the disclosing party wishes to contest the disclosure. ",disclos parti wish contest ,3
"c.  Obligations regarding Confidential Information. Except as expressly permitted by this Agreement, COMPANY and Client will not, nor ",oblig regard confidenti except expressli permit compani client ,3
"will they permit their respective employees, agents, attorneys or independent contractors to, disclose, use, copy, distribute, sell, license, ",permit respect attorney independ contractor ,3
"publish, reproduce or otherwise make available Confidential Information of the other party. Licensor and the Government will each (i) ",reproduc otherwis make avail confidenti inform licensor govern ,3
secure and protect the other party’s Confidential Information by using the same or greater level of care that it uses to protect its own ,secur protect confidenti inform use greater level care use protect ,3
"confidential and proprietary information of like kind, but in no event less than a reasonable degree of care, and (ii) advise each of their ",confidenti proprietari inform like event less reason degre advis ,3
"respective employees, agents, attorneys and independent contractors who have access to such Confidential Information to hold it ",respect attorney independ contractor access confidenti inform hold ,3
"confidential. Notwithstanding the foregoing, either party may disclose the other party’s Confidential Information to the extent required by ",notwithstand either parti may disclos confidenti inform extent requir ,3
"applicable law or regulation, including without limitation any applicable Freedom of Information Act or sunshine law, or by order of a court ",applic law includ without limit applic freedom inform act sunshin order court ,3
"or other governmental entity, in which case such party will so notify the other party as soon as practicable and if possible at least thirty (30) ",government case parti notifi parti soon practic possibl least thirti ,3
days prior to such party making such required disclosure. ,day prior parti make requir ,3
d.  No Injunctive Relief. No injunctive relief will be available against either party in connection with the Services or this Agreement. See ,injunct injunct relief avail either parti connect servic see ,3
28 U.S.C. § 1498(b). ,,3
10.  Indemnification. ,,3
a.  By COMPANY. ,,3
i. ,,3
"Indemnification Obligation. COMPANY will defend Client from and against all claims, suits or actions arising out of or resulting ",indemnif compani defend client suit action aris result ,3
from any action against Client that is based on any third party claim that use of the Services as authorized in this Agreement infringes that ,action client base third parti claim use servic author agreement infring ,3
"party’s United States patents, copyrights, or trade secrets, and will pay the amount of any final judgment awarded (including reasonable ",unit state trade pay amount final judgment award reason ,3
attorney’s fees and costs) or final settlement made with respect to such claim provided that COMPANY is notified promptly by the Client in ,fee final settlement made respect claim provid compani notifi promptli client ,3
writing of any such action. COMPANY shall coordinate its defense with the Department of Justice as requested by Client. In addition to ,write compani shall coordin defens depart justic request addit ,3
"COMPANY’ obligation of indemnification, if the Services become or, in COMPANY’ opinion, are likely to become the subject of a claim of ",oblig servic becom like becom subject claim ,3
"infringement, COMPANY may, at its option, either procure for Client the right to continue using the Services or replace or modify the ",compani either procur client right continu use servic replac modifi ,3
"Services to make the Services non-infringing. If COMPANY, in its sole discretion, concludes that neither of these alternatives is reasonably ",servic make servic sole conclud neither altern reason ,3
"available, COMPANY may terminate Client’s right to use the Services and release Client from its obligation to make future payments for the ",compani may termin right use servic releas client oblig make futur payment ,3
Services or issue a pro rata refund for any fees paid in advance. The foregoing states the entire obligation and liability of COMPANY with ,servic issu pro rata refund fee paid forego state entir oblig liabil compani ,3
respect to any infringement claim. Nothing contained herein shall be construed in derogation of the U.S. Department of Justice’s right to ,respect infring noth contain herein shall constru derog depart right ,3
defend any claim or suit brought against the U.S. pursuant to its jurisdictional statute 28 U.S.C. § 516. ,defend claim suit brought pursuant jurisdict statut ,3
ii.  Exceptions. COMPANY’ indemnification obligations will not apply to any claim resulting from the (i) use of the Services in ,indemnif oblig appli claim result use servic ,3
"combination with other products, services or devices if the claim would not have arisen but for such combination or in a manner not ",combin servic devic claim would arisen combin manner ,3
4 ,,3
COMPANY ,compani ,3
,,3
 ,,4
 ,,4
e. ,,4
f. ,,4
 ,,4
"authorized by this Agreement (or provided for in the Documentation), or (ii) use of the Services other than in accordance with this ",author agreement provid use servic accord ,4
Agreement. ,,4
"remedies, with respect to any third party claim. ",respect third parti ,4
connection with the Services. ,connect ,4
"iii.  Obligation. The provisions of this Section 10 set forth COMPANY’ sole and exclusive obligations, and Client’s sole and exclusive ",provis section set forth sole exclus sole exclus ,4
b.  No Indemnification by Client. Client will not have any indemnification or defense obligations to COMPANY or any third party in ,indemnif client indemnif defens oblig compani third parti ,4
11.  Limitation of Liability. Except with respect to a breach of each party’s confidentiality obligations as set forth in Section 9 or of ,limit except respect breach confidenti oblig set forth section ,4
"COMPANY’ indemnification obligations under Section 10, and Client’s obligation to pay amounts due under this Agreement, neither party ",indemnif oblig section oblig pay amount due neither parti ,4
"will be liable for consequential, incidental, indirect, punitive or special damages, regardless of whether such liability is based on breach of ",liabl punit special regardless whether liabil base breach ,4
"contract, tort, strict liability, breach of warranties, failure of essential purpose or otherwise, and even if advised of the likelihood of such ",strict breach failur essenti purpos even advis likelihood ,4
"damages. In no event will either party's cumulative liability arising out of or related to this Agreement, regardless of the form of action that ",event either cumul liabil aris relat regardless form action ,4
"imposes liability, exceed, in the aggregate, (i) for Services, one year of Subscription Fees for the Services under the Order Form which are ",impos one year subscript fee servic order form ,4
"the subject of the claim, and (ii) for Professional Services, fees paid pursuant to the Statement of Work under the Order Form which was ",subject profession fee paid pursuant statement work order form ,4
the subject of the claim. The foregoing limitation of liability shall not apply to (a) personal injury or death resulting from COMPANY’ ,subject forego limit liabil shall appli person injuri death result ,4
negligence; or (b) for any other matter for which liability cannot be excluded by law. The parties acknowledge that nothing in this provision ,matter liabil cannot exclud parti acknowledg noth provis ,4
shall restrict Client’s statutory remedies in the event of fraud. ,shall restrict statutori remedi event ,4
12.  Term and Termination. ,term ,4
a. ,,4
Term. This Agreement commences on the Effective Date specified on the first page of this Agreement and remains in effect until all ,agreement commenc effect date specifi first page agreement remain effect ,4
Order Forms entered into by the parties have expired or been terminated. The initial term applicable to an Order Form means the period ,order form enter parti expir initi term applic order form mean period ,4
"which begins on the Effective Date of the applicable Order Form and continues for the initial term specified in the Order Form (each, an ",begin effect date applic order form continu initi term specifi order form ,4
"“Initial Service Term”). Upon expiration of the Initial Service Term of an Order Form, the Order Form will automatically terminate unless it ",servic upon expir initi servic term order order form automat termin unless ,4
has been extended in a writing signed by both parties for a successive twelve month period (each of which is referred to as an “Extension ,extend write sign parti success twelv month period refer ,4
"Service Term” and, together with the Initial Service Term, is referred to as the “Service Term”). In the event that an Order Form contains ",servic togeth initi servic refer event order form contain ,4
"Services added to an existing subscription, the added Services will be billed on a pro-rated basis and will be coterminous with the Initial ",servic ad exist ad servic bill basi cotermin initi ,4
"Service Term or applicable Renewal Service Term of that Order Form, unless otherwise agreed to by the parties. ",servic term applic renew servic term order unless otherwis agre ,4
b.  No Automatic Renewals; No Anti-Deficiency Act Violations. Client will not be under any automatic renewal obligations in connection  with the Services or any other obligations that would violate the Anti-Deficiency Act (31 U.S.C. § 1341). ,automat act client automat renew oblig connect servic oblig would violat act ,4
c. ,,4
Termination. Recourse against the United States for any alleged breach of this agreement must be made under the terms of the ,recours unit state alleg breach agreement must made term ,4
Federal Tort Claims Act or as a dispute under the contract disputes clause (Contract Disputes Act) as applicable. COMPANY shall proceed ,feder tort claim act disput contract disput claus disput compani shall proceed ,4
"diligently with performance of this Agreement, pending final resolution of any request for relief, claim, appeal, or action arising under this ",dilig perform pend final resolut request action aris ,4
Agreement. Both parties will perform in accordance with such final resolution.. ,parti perform accord final ,4
d. ,,4
"Effect of Termination; Survival. For a period of 30 days from the effective date of termination of this Agreement, COMPANY will make ",effect period day effect date termin compani make ,4
the Client Data available for download provided Client is not in breach of this Agreement and has paid all fees due under this Agreement in ,client data avail download provid client breach agreement paid fee due agreement ,4
"full. After that period, COMPANY will delete all backed-up Client Data from its systems and Client’s access to the Services will cease. In ",compani delet client data system access servic ,4
"addition, each party will return to the other the original and all copies of the Confidential Information in the other’s possession, custody or ",parti return origin copi confidenti inform custodi ,4
